2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 17:01:35,918 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:3
2018-10-05 17:01:35,918 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:35,920 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3471, 892, 7206, 2535, 1976, 6720, 3345, 5883, 9375, 34562, 6378, 2000, 34565, 6018, 4389, 9051, 34462, 5793, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 17:01:35,920 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:01:38,834 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:4
2018-10-05 17:01:38,835 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:4
2018-10-05 17:01:38,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:38,837 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:38,837 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:38,837 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:38,841 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[6720, 3345, 5883, 9375, 34562, 6378, 2000, 34565, 6018, 4389, 9051, 34462, 5793, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 17:01:38,841 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:01:41,308 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:5
2018-10-05 17:01:41,309 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:5
2018-10-05 17:01:41,310 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:41,310 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812), Building (29979)]
2018-10-05 17:01:41,310 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:41,310 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] My cluster ok, but I am near a fire !
2018-10-05 17:01:41,310 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] They need some people!
2018-10-05 17:01:43,452 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:6
2018-10-05 17:01:43,453 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:6
2018-10-05 17:01:43,453 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:43,453 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812), Building (29979)]
2018-10-05 17:01:43,454 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:43,454 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] My cluster ok, but I am near a fire !
2018-10-05 17:01:43,454 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] They need some people!
2018-10-05 17:01:45,296 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:7
2018-10-05 17:01:45,297 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:7
2018-10-05 17:01:45,297 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:45,297 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:45,297 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:45,297 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:45,298 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[34562, 6378, 2000, 34565, 6018, 4389, 9051, 34462, 5793, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 17:01:45,298 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:01:47,168 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:8
2018-10-05 17:01:47,168 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:8
2018-10-05 17:01:47,169 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:47,169 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:47,169 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:47,169 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:47,170 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[6018, 4389, 9051, 34462, 5793, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 17:01:47,170 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:01:49,148 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:9
2018-10-05 17:01:49,148 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:9
2018-10-05 17:01:49,149 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:49,149 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:49,149 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:49,149 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:49,149 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5793, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 17:01:49,149 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:01:51,056 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:10
2018-10-05 17:01:51,056 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:10
2018-10-05 17:01:51,057 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:51,057 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:51,057 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:51,057 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:51,057 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 17:01:51,057 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:01:52,852 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:11
2018-10-05 17:01:52,852 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:11
2018-10-05 17:01:52,853 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:52,853 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:52,853 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:52,854 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:52,854 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 17:01:52,854 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:01:54,597 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:12
2018-10-05 17:01:54,598 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:12
2018-10-05 17:01:54,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:54,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:54,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:54,598 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:54,598 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[32736, 32737, 5991, 8277, 19333, 19317]
2018-10-05 17:01:54,599 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8277
2018-10-05 17:01:56,429 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:13
2018-10-05 17:01:56,429 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:13
2018-10-05 17:01:56,430 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:56,430 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:56,430 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:56,430 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:56,430 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4065, 35990, 35989, 33449, 4479, 23014, 22998]
2018-10-05 17:01:56,430 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:01:58,216 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:14
2018-10-05 17:01:58,216 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:14
2018-10-05 17:01:58,217 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:58,217 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:58,217 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:58,217 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:58,217 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33449, 7503, 1326, 33484, 13893, 13877]
2018-10-05 17:01:58,217 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33484
2018-10-05 17:01:59,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:15
2018-10-05 17:01:59,836 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:15
2018-10-05 17:01:59,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:01:59,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:59,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:59,837 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:01:59,837 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33484, 35355, 35354]
2018-10-05 17:01:59,837 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33484
2018-10-05 17:02:01,532 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:16
2018-10-05 17:02:01,532 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:16
2018-10-05 17:02:01,533 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:01,533 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:02:01,533 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:01,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 25904, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:02:01,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[2904, 33111, 33130, 33114]
2018-10-05 17:02:01,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33111
2018-10-05 17:02:03,124 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:17
2018-10-05 17:02:03,124 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:17
2018-10-05 17:02:03,125 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:03,125 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:02:03,125 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:03,125 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 25904, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:02:03,125 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[1569, 6234, 4938, 1311, 8529, 25974, 25958]
2018-10-05 17:02:03,125 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8529
2018-10-05 17:02:04,892 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:18
2018-10-05 17:02:04,892 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:18
2018-10-05 17:02:04,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:04,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:02:04,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:04,893 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 25904, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533]
2018-10-05 17:02:04,893 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[1311, 31140, 31179, 31176, 31177, 25128]
2018-10-05 17:02:04,893 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31176
