2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 18:54:52,884 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] They need some people!
2018-10-07 18:54:52,884 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:54:52,884 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:54:52,884 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2634, 2148, 35349, 35348, 5109, 1151, 6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:54:52,884 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:54:56,943 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:5
2018-10-07 18:54:57,061 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:5
2018-10-07 18:54:57,061 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:54:57,061 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[1151, 6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:54:57,061 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:54:57,520 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:6
2018-10-07 18:54:57,538 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:6
2018-10-07 18:54:57,623 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:54:57,632 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[1151, 6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:54:57,632 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:55:00,070 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:7
2018-10-07 18:55:00,134 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:7
2018-10-07 18:55:00,145 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:55:00,237 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (29979)]
2018-10-07 18:55:00,237 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 18:55:00,237 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:00,239 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[1151, 6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:55:00,239 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:55:03,374 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:8
2018-10-07 18:55:03,381 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:8
2018-10-07 18:55:03,427 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:55:03,427 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (29979)]
2018-10-07 18:55:03,427 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 18:55:03,427 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:03,427 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:55:03,428 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:55:07,477 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:9
2018-10-07 18:55:07,510 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:9
2018-10-07 18:55:07,510 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:07,510 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:55:07,510 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:55:09,896 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:10
2018-10-07 18:55:09,901 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:10
2018-10-07 18:55:09,902 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:09,902 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:55:09,902 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:55:13,350 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:11
2018-10-07 18:55:13,457 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:11
2018-10-07 18:55:13,459 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:13,459 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:55:13,459 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:55:15,604 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:12
2018-10-07 18:55:15,609 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:12
2018-10-07 18:55:15,630 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:15,630 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2090, 4929, 9312, 5649, 4785, 2166, 26491, 26475]
2018-10-07 18:55:15,630 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:55:18,533 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:13
2018-10-07 18:55:18,548 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:13
2018-10-07 18:55:18,593 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:18,606 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2090, 4929, 9312, 5649, 4785, 2166, 26491, 26475]
2018-10-07 18:55:18,615 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:55:20,827 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:14
2018-10-07 18:55:20,833 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:14
2018-10-07 18:55:20,833 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:20,833 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[5649, 4785, 2166, 26491, 26475]
2018-10-07 18:55:20,833 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:55:24,196 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:15
2018-10-07 18:55:24,202 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:15
2018-10-07 18:55:24,257 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:55:24,258 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[5649, 4785, 2166, 26491, 26475]
2018-10-07 18:55:24,258 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:56:24,311 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:16
2018-10-07 18:56:24,315 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:16
2018-10-07 18:56:24,318 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:24,318 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[5649, 4785, 2166, 26491, 26475]
2018-10-07 18:56:24,318 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:56:26,961 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:17
2018-10-07 18:56:26,975 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:17
2018-10-07 18:56:26,976 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:56:26,976 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (18262)]
2018-10-07 18:56:26,976 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 18:56:26,976 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:26,976 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[4785, 2166, 26491, 26475]
2018-10-07 18:56:26,976 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:56:29,264 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:18
2018-10-07 18:56:29,265 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:18
2018-10-07 18:56:29,265 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:29,399 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[4785, 2166, 26491, 26475]
2018-10-07 18:56:29,399 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:56:32,853 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:19
2018-10-07 18:56:32,854 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:19
2018-10-07 18:56:32,854 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:32,854 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2166, 26491, 26475]
2018-10-07 18:56:32,854 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:56:35,716 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:20
2018-10-07 18:56:35,716 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:20
2018-10-07 18:56:35,717 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
